Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Conflicts_Over_Social_Media,Addicted_Score
183,20,Female,Undergraduate,Sri Lanka,4.8,Facebook,No,7.7,7,2,5
187,20,Female,Undergraduate,Nepal,5.9,TikTok,Yes,5.2,6,4,8
191,20,Female,Undergraduate,Bangladesh,4.5,Instagram,Yes,7.2,5,3,7
195,20,Female,Undergraduate,Sri Lanka,4.6,Facebook,No,8.1,7,2,5
199,20,Female,Undergraduate,Nepal,6.1,TikTok,Yes,4.8,6,4,8
203,20,Female,Undergraduate,Bangladesh,4.3,Instagram,Yes,7.6,5,3,7
207,20,Female,Undergraduate,Sri Lanka,4.4,Facebook,No,8.5,7,2,5
211,20,Female,Undergraduate,Nepal,6.3,TikTok,Yes,4.4,6,4,8
215,20,Female,Undergraduate,Bangladesh,4.1,Instagram,Yes,8,5,3,7
219,20,Female,Undergraduate,Sri Lanka,4.2,Facebook,No,8.9,7,2,5
223,20,Female,Undergraduate,Australia,4.5,Instagram,No,7.5,8,2,5
227,20,Female,Undergraduate,South Korea,5.2,KakaoTalk,Yes,6.5,6,3,6
231,20,Female,Undergraduate,Australia,4.7,Facebook,No,7.4,7,2,5
235,20,Female,Undergraduate,South Korea,5,KakaoTalk,Yes,6.8,6,3,6
239,20,Female,Undergraduate,Australia,4.6,Instagram,No,7.3,7,2,5
243,20,Female,Undergraduate,South Korea,5.1,KakaoTalk,Yes,6.6,6,3,6
247,20,Female,Undergraduate,Australia,4.8,Facebook,No,7.2,7,2,5
251,20,Female,Undergraduate,South Korea,4.9,KakaoTalk,Yes,6.9,6,3,6
255,20,Female,Undergraduate,Australia,4.4,Instagram,No,7.4,7,2,5
259,20,Female,Undergraduate,South Korea,5,KakaoTalk,Yes,6.7,6,3,6
263,20,Female,Undergraduate,Australia,4.3,Facebook,No,7.5,7,2,5
267,20,Female,Undergraduate,South Korea,4.8,KakaoTalk,Yes,7,6,3,6
271,20,Female,Undergraduate,Australia,4.5,Instagram,No,7.3,7,2,5
275,20,Female,Undergraduate,South Korea,4.7,KakaoTalk,Yes,7.1,6,3,6
279,20,Female,Undergraduate,Australia,4.4,Facebook,No,7.4,7,2,5
283,20,Female,Undergraduate,South Korea,4.6,KakaoTalk,Yes,7.2,6,3,6
287,20,Female,Undergraduate,Australia,4.3,Instagram,No,7.5,7,2,5
291,20,Female,Undergraduate,South Korea,4.5,KakaoTalk,Yes,7.3,6,3,6
295,20,Female,Undergraduate,Australia,4.2,Facebook,No,7.6,7,2,5
299,20,Female,Undergraduate,South Korea,4.4,KakaoTalk,Yes,7.4,6,3,6
303,20,Female,Undergraduate,Australia,4.1,Instagram,No,7.7,7,2,5
307,20,Female,Undergraduate,South Korea,4.3,KakaoTalk,Yes,7.5,6,3,6
311,20,Female,Undergraduate,Australia,4,Facebook,No,7.8,7,2,5
315,20,Female,Undergraduate,South Korea,4.2,KakaoTalk,Yes,7.6,6,3,6
319,20,Female,Undergraduate,Australia,3.9,Instagram,No,7.9,7,2,5
323,20,Female,Undergraduate,Ireland,5,Instagram,Yes,7,7,3,6
327,20,Female,Undergraduate,USA,6.8,TikTok,Yes,5.5,5,4,9
331,20,Female,Undergraduate,Spain,5.1,TikTok,Yes,6.7,6,3,7
335,20,Female,Undergraduate,Switzerland,3.8,Instagram,No,8,8,2,4
339,20,Female,Undergraduate,France,4.4,Instagram,No,7.6,7,2,5
343,20,Female,Undergraduate,Ireland,4.7,TikTok,Yes,7.2,7,3,6
347,20,Female,Undergraduate,USA,7,TikTok,Yes,5.3,5,4,9
351,20,Female,Undergraduate,Spain,4.9,TikTok,Yes,7,6,3,7
355,20,Female,Undergraduate,Switzerland,3.6,Instagram,No,8.2,8,2,4
359,20,Female,Undergraduate,France,4.2,Instagram,No,7.8,7,2,5
363,20,Female,Undergraduate,Ireland,4.5,TikTok,Yes,7.4,7,3,6
367,20,Female,Undergraduate,USA,7.2,TikTok,Yes,5.1,5,4,9
371,20,Female,Undergraduate,Spain,4.7,TikTok,Yes,7.2,6,3,7
375,20,Female,Undergraduate,Switzerland,3.4,Instagram,No,8.4,8,2,4
379,20,Female,Undergraduate,France,4,Instagram,No,8,7,2,5
383,20,Female,Undergraduate,Ireland,4.3,TikTok,Yes,7.6,7,3,6
387,20,Female,Undergraduate,USA,7.4,TikTok,Yes,4.9,5,4,9
391,20,Female,Undergraduate,Spain,4.5,TikTok,Yes,7.4,6,3,7
395,20,Female,Undergraduate,Switzerland,3.2,Instagram,No,8.6,8,2,4
399,20,Female,Undergraduate,France,3.8,Instagram,No,8.2,7,2,5
403,20,Female,Undergraduate,Ireland,4.1,TikTok,Yes,7.8,7,3,6
407,20,Female,Undergraduate,USA,7.6,TikTok,Yes,4.7,5,4,9
411,20,Female,Undergraduate,Spain,4.3,TikTok,Yes,7.6,6,3,7
415,20,Female,Undergraduate,Switzerland,3,Instagram,No,8.8,8,2,4
419,20,Female,Undergraduate,France,3.6,Instagram,No,8.4,7,2,5
423,20,Female,Undergraduate,Ireland,3.9,TikTok,Yes,8,7,3,6
427,20,Female,Undergraduate,USA,7.8,TikTok,Yes,4.5,5,4,9
431,20,Female,Undergraduate,Spain,4.1,TikTok,Yes,7.8,6,3,7
435,20,Female,Undergraduate,Switzerland,2.8,Instagram,No,9,8,2,4
439,20,Female,Undergraduate,France,3.4,Instagram,No,8.6,7,2,5
443,20,Female,Undergraduate,Ireland,3.7,TikTok,Yes,8.2,7,3,6
447,20,Female,Undergraduate,USA,8,TikTok,Yes,4.3,5,4,9
451,20,Female,Undergraduate,Spain,3.9,TikTok,Yes,8,6,3,7
455,20,Female,Undergraduate,Switzerland,2.6,Instagram,No,9.2,8,2,4
459,20,Female,Undergraduate,France,3.2,Instagram,No,8.8,7,2,5
463,20,Female,Undergraduate,Ireland,3.5,TikTok,Yes,8.4,7,3,6
467,20,Female,Undergraduate,USA,8.2,TikTok,Yes,4.1,5,4,9
471,20,Female,Undergraduate,Spain,3.7,TikTok,Yes,8.2,6,3,7
475,20,Female,Undergraduate,Switzerland,2.4,Instagram,No,9.4,8,2,4
479,20,Female,Undergraduate,France,3,Instagram,No,9,7,2,5
483,20,Female,Undergraduate,Ireland,3.3,TikTok,Yes,8.6,7,3,6
487,20,Female,Undergraduate,USA,8.4,TikTok,Yes,3.9,5,4,9
491,20,Female,Undergraduate,Spain,3.5,TikTok,Yes,8.4,6,3,7
495,20,Female,Undergraduate,Switzerland,2.2,Instagram,No,9.6,8,2,4
499,20,Female,Undergraduate,France,2.8,Instagram,No,9.2,7,2,5
503,20,Female,Undergraduate,Netherlands,3.8,Instagram,No,8.2,8,2,4
507,20,Female,Undergraduate,UAE,6.5,Instagram,Yes,6.5,5,4,8
511,20,Female,Undergraduate,Brazil,6.1,Instagram,Yes,6.4,6,3,7
515,20,Female,Undergraduate,Singapore,5.2,TikTok,Yes,6.9,6,3,7
519,20,Female,Undergraduate,India,6.9,WhatsApp,Yes,5.9,5,4,8
523,20,Female,Undergraduate,Netherlands,3.6,Instagram,No,8.4,8,2,4
527,20,Female,Undergraduate,UAE,6.7,Instagram,Yes,6.3,5,4,8
531,20,Female,Undergraduate,Brazil,5.9,TikTok,Yes,6.6,6,3,7
535,20,Female,Undergraduate,Singapore,5.4,TikTok,Yes,6.7,6,3,7
539,20,Female,Undergraduate,India,7.1,WhatsApp,Yes,5.7,5,4,8
543,20,Female,Undergraduate,Netherlands,3.4,Instagram,No,8.6,8,2,4
547,20,Female,Undergraduate,UAE,6.9,Instagram,Yes,6.1,5,4,8
551,20,Female,Undergraduate,Brazil,5.7,TikTok,Yes,6.8,6,3,7
555,20,Female,Undergraduate,Singapore,5.6,TikTok,Yes,6.5,6,3,7
559,20,Female,Undergraduate,India,7.3,WhatsApp,Yes,5.5,5,4,8
563,20,Female,Undergraduate,Netherlands,3.2,Instagram,No,8.8,8,2,4
567,20,Female,Undergraduate,UAE,7.1,Instagram,Yes,5.9,5,4,8
571,20,Female,Undergraduate,Spain,6.1,Instagram,Yes,7.2,5,4,7
577,20,Female,Undergraduate,USA,5.9,Instagram,Yes,6.7,6,3,7
583,20,Female,Undergraduate,Russia,6.7,Instagram,Yes,6,5,4,8
589,20,Female,Undergraduate,Denmark,4.4,Instagram,No,7.4,7,2,5
595,20,Female,Undergraduate,Mexico,6.2,Facebook,Yes,6.3,5,4,8
598,20,Male,Undergraduate,UK,6.4,Facebook,Yes,6.2,5,4,8
604,20,Male,Undergraduate,Finland,4.5,Facebook,No,7.4,7,2,5
610,20,Male,Undergraduate,Turkey,6.6,TikTok,Yes,6.2,5,4,8
616,20,Male,Undergraduate,Italy,4.6,Facebook,No,7.2,7,2,5
622,20,Male,Undergraduate,Spain,6.5,Facebook,Yes,6.2,5,4,8
628,20,Male,Undergraduate,USA,5.5,Twitter,Yes,6.8,6,3,7
634,20,Male,Undergraduate,Russia,6.9,Instagram,Yes,5.9,4,5,9
640,20,Male,Undergraduate,Denmark,4.5,Twitter,No,7.3,7,2,5
647,20,Female,Undergraduate,France,4.8,Instagram,No,7.1,7,2,5
653,20,Female,Undergraduate,Japan,4.3,Twitter,No,7.5,8,2,4
659,20,Female,Undergraduate,India,7.1,TikTok,Yes,5.8,4,5,9
665,20,Female,Undergraduate,Canada,5.6,Instagram,Yes,6.7,6,3,7
671,20,Female,Undergraduate,Poland,6.1,Facebook,Yes,6.4,5,4,8
677,20,Female,Undergraduate,Switzerland,4.6,TikTok,No,7.2,7,2,5
683,20,Female,Undergraduate,UK,6.1,Twitter,Yes,6.4,5,4,8
689,20,Female,Undergraduate,Finland,4.4,Instagram,No,7.4,7,2,5
695,20,Female,Undergraduate,Turkey,6.6,Instagram,Yes,6.1,5,4,8
701,20,Female,Undergraduate,Italy,4.7,TikTok,No,7.2,7,2,5
5,21,Male,Graduate,Canada,4.5,Facebook,Yes,6,6,2,7
10,21,Female,Graduate,South Korea,3.3,Instagram,No,7,7,1,4
15,21,Male,Undergraduate,Russia,3.7,YouTube,No,6.8,7,2,5
19,21,Male,Undergraduate,Denmark,3.5,Facebook,No,6.7,7,1,5
27,21,Male,Undergraduate,New Zealand,3.8,YouTube,No,6.6,7,1,5
31,21,Male,Undergraduate,Vietnam,3.6,Facebook,No,6.7,7,1,5
39,21,Male,Undergraduate,Egypt,3.9,YouTube,No,6.5,7,2,6
43,21,Male,Undergraduate,Kenya,3.7,Facebook,No,6.6,7,2,5
51,21,Male,Undergraduate,Uruguay,3.8,YouTube,No,6.4,7,2,6
55,21,Male,Undergraduate,Panama,3.6,Facebook,No,6.5,7,2,5
66,21,Female,Undergraduate,Croatia,4.8,Instagram,Yes,5.8,6,3,7
72,21,Female,Graduate,Lithuania,3.2,Facebook,No,6.8,7,2,5
76,21,Female,Undergraduate,Kazakhstan,4.6,Snapchat,Yes,5.8,6,3,7
81,21,Male,Graduate,Georgia,3,LinkedIn,No,7.1,8,1,4
86,21,Female,Undergraduate,Monaco,4.5,Instagram,Yes,5.8,6,3,7
93,21,Male,Undergraduate,North Macedonia,3.7,Snapchat,No,6.5,7,2,6
100,21,Female,Undergraduate,Jordan,5.4,TikTok,Yes,5.5,5,4,8
107,21,Male,Undergraduate,Nepal,3.8,YouTube,No,6.6,7,2,6
112,21,Female,Undergraduate,India,5.8,TikTok,Yes,5.9,6,3,7
117,21,Male,Graduate,Bangladesh,6,Facebook,Yes,5.8,5,4,8
122,21,Female,Graduate,Maldives,4.6,Instagram,No,7.4,8,2,5
126,21,Female,Graduate,Pakistan,5.2,Instagram,Yes,6.4,5,4,8
130,21,Female,Graduate,India,5.6,Instagram,Yes,5.6,6,3,7
134,21,Female,Graduate,Maldives,4.2,Instagram,No,7.8,8,2,5
138,21,Female,Graduate,Pakistan,4.8,Instagram,Yes,6.8,5,4,8
142,21,Female,Graduate,India,5.2,Instagram,Yes,5.2,6,3,7
146,21,Female,Graduate,Maldives,3.8,Instagram,No,8.2,8,2,5
150,21,Female,Graduate,Pakistan,4.4,Instagram,Yes,7.2,5,4,8
154,21,Female,Graduate,India,4.8,Instagram,Yes,4.8,6,3,7
158,21,Female,Graduate,Maldives,3.4,Instagram,No,8.6,8,2,5
162,21,Male,Graduate,India,4.8,Facebook,No,7.2,7,2,6
166,21,Male,Graduate,Maldives,5.4,TikTok,Yes,6,6,4,8
170,21,Male,Graduate,Pakistan,4.6,Instagram,Yes,6.5,5,3,7
174,21,Male,Graduate,India,5.1,Facebook,No,7.4,7,2,6
178,21,Male,Graduate,Maldives,5.2,TikTok,Yes,5.5,6,4,8
182,21,Male,Graduate,Pakistan,4.4,Instagram,Yes,6.9,5,3,7
186,21,Male,Graduate,India,4.9,Facebook,No,7.8,7,2,6
190,21,Male,Graduate,Maldives,5,TikTok,Yes,5.1,6,4,8
194,21,Male,Graduate,Pakistan,4.2,Instagram,Yes,7.3,5,3,7
198,21,Male,Graduate,India,4.7,Facebook,No,8.2,7,2,6
202,21,Male,Graduate,Maldives,4.8,TikTok,Yes,4.7,6,4,8
206,21,Male,Graduate,Pakistan,4,Instagram,Yes,7.7,5,3,7
210,21,Male,Graduate,India,4.5,Facebook,No,8.6,7,2,6
214,21,Male,Graduate,Maldives,4.6,TikTok,Yes,4.3,6,4,8
218,21,Male,Graduate,Pakistan,3.8,Instagram,Yes,8.1,5,3,7
222,21,Male,Graduate,UK,5.8,TikTok,Yes,6.5,6,3,7
226,21,Male,Graduate,Italy,5.5,Instagram,Yes,6.8,6,3,7
230,21,Male,Graduate,UK,5.5,Instagram,Yes,6.7,6,3,7
234,21,Male,Graduate,Italy,5.7,TikTok,Yes,6.5,5,3,8
238,21,Male,Graduate,UK,5.6,Facebook,Yes,6.6,6,3,7
242,21,Male,Graduate,Italy,5.4,Instagram,Yes,6.7,5,3,7
246,21,Male,Graduate,UK,5.7,Instagram,Yes,6.4,6,3,7
250,21,Male,Graduate,Italy,5.6,TikTok,Yes,6.6,5,3,8
254,21,Male,Graduate,UK,5.4,Facebook,Yes,6.5,6,3,7
258,21,Male,Graduate,Italy,5.3,Instagram,Yes,6.8,5,3,7
262,21,Male,Graduate,UK,5.3,Instagram,Yes,6.3,6,3,7
266,21,Male,Graduate,Italy,5.2,TikTok,Yes,6.9,5,3,8
270,21,Male,Graduate,UK,5.2,Facebook,Yes,6.4,6,3,7
274,21,Male,Graduate,Italy,5.4,Instagram,Yes,6.7,5,3,7
278,21,Male,Graduate,UK,5.1,Instagram,Yes,6.5,6,3,7
282,21,Male,Graduate,Italy,5.3,TikTok,Yes,6.8,5,3,8
286,21,Male,Graduate,UK,5,Facebook,Yes,6.6,6,3,7
290,21,Male,Graduate,Italy,5.2,Instagram,Yes,6.9,5,3,7
294,21,Male,Graduate,UK,4.9,Instagram,Yes,6.7,6,3,7
298,21,Male,Graduate,Italy,5.1,TikTok,Yes,7,5,3,8
302,21,Male,Graduate,UK,4.8,Facebook,Yes,6.8,6,3,7
306,21,Male,Graduate,Italy,5,Instagram,Yes,7.1,5,3,7
310,21,Male,Graduate,UK,4.7,Instagram,Yes,6.9,6,3,7
314,21,Male,Graduate,Italy,4.9,TikTok,Yes,7.2,5,3,8
318,21,Male,Graduate,UK,4.6,Facebook,Yes,7,6,3,7
322,21,Male,Graduate,Denmark,4.1,Facebook,No,7.8,8,2,4
326,21,Male,Graduate,Turkey,5.5,Instagram,Yes,6.7,6,3,7
330,21,Male,Graduate,Canada,5.3,Instagram,Yes,6.9,6,3,7
334,21,Male,Graduate,India,5.9,WhatsApp,Yes,6.4,5,4,8
338,21,Male,Graduate,Mexico,5.7,WhatsApp,Yes,6.5,6,3,7
342,21,Male,Graduate,Denmark,3.8,Facebook,No,8,8,2,4
346,21,Male,Graduate,Turkey,5.3,Instagram,Yes,6.9,6,3,7
350,21,Male,Graduate,Canada,5.1,Instagram,Yes,7.1,6,3,7
354,21,Male,Graduate,India,6.1,WhatsApp,Yes,6.2,5,4,8
358,21,Male,Graduate,Mexico,5.9,WhatsApp,Yes,6.3,6,3,7
362,21,Male,Graduate,Denmark,3.6,Facebook,No,8.2,8,2,4
366,21,Male,Graduate,Turkey,5.1,Instagram,Yes,7.1,6,3,7
370,21,Male,Graduate,Canada,4.9,Instagram,Yes,7.3,6,3,7
374,21,Male,Graduate,India,6.3,WhatsApp,Yes,6,5,4,8
378,21,Male,Graduate,Mexico,6.1,WhatsApp,Yes,6.1,6,3,7
382,21,Male,Graduate,Denmark,3.4,Facebook,No,8.4,8,2,4
386,21,Male,Graduate,Turkey,4.9,Instagram,Yes,7.3,6,3,7
390,21,Male,Graduate,Canada,4.7,Instagram,Yes,7.5,6,3,7
394,21,Male,Graduate,India,6.5,WhatsApp,Yes,5.8,5,4,8
398,21,Male,Graduate,Mexico,6.3,WhatsApp,Yes,5.9,6,3,7
402,21,Male,Graduate,Denmark,3.2,Facebook,No,8.6,8,2,4
406,21,Male,Graduate,Turkey,4.7,Instagram,Yes,7.5,6,3,7
410,21,Male,Graduate,Canada,4.5,Instagram,Yes,7.7,6,3,7
414,21,Male,Graduate,India,6.7,WhatsApp,Yes,5.6,5,4,8
418,21,Male,Graduate,Mexico,6.5,WhatsApp,Yes,5.7,6,3,7
422,21,Male,Graduate,Denmark,3,Facebook,No,8.8,8,2,4
426,21,Male,Graduate,Turkey,4.5,Instagram,Yes,7.7,6,3,7
430,21,Male,Graduate,Canada,4.3,Instagram,Yes,7.9,6,3,7
434,21,Male,Graduate,India,6.9,WhatsApp,Yes,5.4,5,4,8
438,21,Male,Graduate,Mexico,6.7,WhatsApp,Yes,5.5,6,3,7
442,21,Male,Graduate,Denmark,2.8,Facebook,No,9,8,2,4
446,21,Male,Graduate,Turkey,4.3,Instagram,Yes,7.9,6,3,7
450,21,Male,Graduate,Canada,4.1,Instagram,Yes,8.1,6,3,7
454,21,Male,Graduate,India,7.1,WhatsApp,Yes,5.2,5,4,8
458,21,Male,Graduate,Mexico,6.9,WhatsApp,Yes,5.3,6,3,7
462,21,Male,Graduate,Denmark,2.6,Facebook,No,9.2,8,2,4
466,21,Male,Graduate,Turkey,4.1,Instagram,Yes,8.1,6,3,7
470,21,Male,Graduate,Canada,3.9,Instagram,Yes,8.3,6,3,7
474,21,Male,Graduate,India,7.3,WhatsApp,Yes,5,5,4,8
478,21,Male,Graduate,Mexico,7.1,WhatsApp,Yes,5.1,6,3,7
482,21,Male,Graduate,Denmark,2.4,Facebook,No,9.4,8,2,4
486,21,Male,Graduate,Turkey,3.9,Instagram,Yes,8.3,6,3,7
490,21,Male,Graduate,Canada,3.7,Instagram,Yes,8.5,6,3,7
